Algoritmo "GUIA FIT"

Var
   coluna, opcEntrada, colunaID, senhaOK, colunaVazia, colunaAdm, idadeV, opcMenuP, existeUsu, imc, RespLinha, opcPerfil2, opcPerfil, opcAdm,calcImc: inteiro
   usuV, senhaV, tipoConta, nomeV, resp, msg, enter, descImc, respR, RespInutil: caracter
   altV, pesoV: real

   //Matriz de Usuários
   usuario: vetor [1..8,1..100] de caracter

   //Matriz Receitas - ABAIXO DO PESO
   receitaAp : vetor [1..20,1..40] de caracter

   //Matriz Receitas - PESO NORMAL
   receitaPn : vetor [1..20,1..40] de caracter

   //Matriz Receitas - ACIMA DO PESO
   receitaAcp : vetor [1..20,1..40] de caracter

   //Matriz Receitas - OBESIDADE
   receitaOb:vetor [1..20,1..40] de caracter

   respNivel,respMusculo,respVoltar: inteiro

   //Matrizes de Cadastro de Exercícios
   exerPeitorais,exerDorsais,exerDeltoides,exerBiceps,exerTriceps,exerQuadriceps,exerIsquiotibiais,exerGluteos,exerPanturrilhas: vetor[1..4,1..23] de caracter

   //#########################################################################################//

procedimento CarregaReceitas ()

Inicio

   //++++++++++++++++++ RECEITAS ABAIXO DO PESO ++++++++++++++++++++++

   receitaAp[1,1] <- maiusc("       Smoothie de banana e amendoim")
   receitaAp[1,2] <- maiusc("Ingredientes:")
   receitaAp[1,3] <- ("")
   receitaAp[1,4] <- ("-1 banana madura")
   receitaAp[1,5] <- ("-2 colheres de sopa de manteiga de amendoim")
   receitaAp[1,6] <- ("-1 xícara de leite (pode ser leite vegetal)")
   receitaAp[1,7] <- ("-1 colher de sopa de mel (opcional)")
   receitaAp[1,8] <- ("-Gelo (opcional)")
   receitaAp[1,9] <- ("")
   receitaAp[1,10] <-maiusc("Modo de preparo:")
   receitaAp[1,11] <-("")
   receitaAp[1,12] <-("1-Coloque todos os ingredientes no liquidificador  e  bata")
   receitaAp[1,13] <-("até obter uma mistura homogênea.")
   receitaAp[1,14] <-("")
   receitaAp[1,15] <-("2-Adicione gelo, se desejar uma consistência")
   receitaAp[1,16] <-("mais refrescante.")
   receitaAp[1,17] <-("")
   receitaAp[1,18] <-("3-Sirva e aproveite como um lanche calórico.")




   receitaAp[2,1] <- maiusc("        Omelete de vegetais e queijo")
   receitaAp[2,2] <- maiusc("Ingredientes:")
   receitaAp[2,3] <- ("")
   receitaAp[2,4] <- ("-2 ovos")
   receitaAp[2,5] <- ("-1/4 xícara de queijo ralado")
   receitaAp[2,6] <- ("-Legumes de sua preferência ( espinafre, tomate, etc.)")
   receitaAp[2,7] <- ("-Sal e pimenta a gosto")
   receitaAp[2,8] <- ("-Azeite ou manteiga para untar a frigideira")
   receitaAp[2,9] <- ("")
   receitaAp[2,10] <-maiusc("Modo de preparo:")
   receitaAp[2,11] <-("")
   receitaAp[2,12] <-("1-Em uma tigela, bata os ovos e tempere com sal e pimenta.")
   receitaAp[2,13] <-("")
   receitaAp[2,14] <-("2-Aqueça uma frigideira antiaderente  untada com azeite ou")
   receitaAp[2,15] <-("manteiga em fogo médio.")
   receitaAp[2,16] <-("")
   receitaAp[2,17] <-("3-Adicione  os  legumes  picados  à frigideira  e  refogue")
   receitaAp[2,18] <-("rapidamente até ficarem macios.")
   receitaAp[2,19] <-("")
   receitaAp[2,20] <-("4-Despeje os ovos batidos  sobre os legumes na frigideira.")
   receitaAp[2,21] <-("")
   receitaAp[2,22] <-("5-Polvilhe o queijo ralado por cima.")
   receitaAp[2,23] <-("")
   receitaAp[2,24] <-("6-Cozinhe  até que os  ovos  estejam  firmes  e  o  queijo")
   receitaAp[2,25] <-("derretido.")
   receitaAp[2,26] <-("")
   receitaAp[2,27] <-("7-Sirva o omelete com uma salada ou pão integral para")
   receitaAp[2,28] <-("aumentar a ingestão calórica.")




   receitaAp[3,1] <- maiusc("       Panquecas de aveia com banana")
   receitaAp[3,2] <- maiusc("Ingredientes:")
   receitaAp[3,3] <- ("")
   receitaAp[3,4] <- ("-1 Banana madura")
   receitaAp[3,5] <- ("-1/2 Xícara de aveia em flocos")
   receitaAp[3,6] <- ("-2 Ovos")
   receitaAp[3,7] <- ("-1 Colher de chá de canela em pó")
   receitaAp[3,8] <- ("-Óleo de coco para untar a frigideira")
   receitaAp[3,9] <- ("")
   receitaAp[3,10] <-maiusc("Modo de preparo:")
   receitaAp[3,11] <-("")
   receitaAp[3,12] <-("1-Em uma tigela, amasse a banana com um garfo.")
   receitaAp[3,13] <-("")
   receitaAp[3,14] <-("2-Adicione a aveia, os  ovos e a canela, e misture bem até")
   receitaAp[3,15] <-("obter uma massa homogênea.")
   receitaAp[3,16] <-("")
   receitaAp[3,17] <-("3-Aqueça uma frigideira  antiaderente e enlambuze com óleo")
   receitaAp[3,18] <-("de coco.")
   receitaAp[3,19] <-("")
   receitaAp[3,20] <-("4-Despeje  pequenas   porções  da  massa  na   frigideira,")
   receitaAp[3,21] <-("formando as panquecas.")
   receitaAp[3,22] <-("")
   receitaAp[3,23] <-("5-Cozinhe em fogo médio-baixo até dourar dos dois lados.")


   receitaAp[4,1] <- maiusc("           Smoothie Energizante")
   receitaAp[4,2] <- maiusc("Ingredientes:")
   receitaAp[4,3] <- ("")
   receitaAp[4,4] <- ("-1 Banana madura")
   receitaAp[4,5] <- ("-1 Xícara de leite de amêndoa")
   receitaAp[4,6] <- ("-1 Colher de sopa de manteiga de amendoim")
   receitaAp[4,7] <- ("-1 Colher de sopa de sementes de chia")
